info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--9496-0Inv6VmW0wl3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-shared\.storybook"
info => Loading 9 other files in "C:\repos\cclr-shared\.storybook"
info => Adding stories defined in "C:\repos\cclr-shared\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-shared\.storybook\storybook-init-framework-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-shared\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active C:\repos\cclr-shared\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active C:\repos\cclr-shared\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\repos\cclr-shared\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active C:\repos\cclr-shared\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\repos\cclr-shared\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\repos\cclr-shared\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active C:\repos\cclr-shared\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\repos\cclr-shared\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active C:\repos\cclr-shared\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active C:\repos\cclr-shared\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active C:\repos\cclr-shared\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\repos\cclr-shared\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\repos\cclr-shared\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\repos\cclr-shared\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\repos\cclr-shared\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\repos\cclr-shared\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active C:\repos\cclr-shared\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active C:\repos\cclr-shared\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active C:\repos\cclr-shared\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\repos\cclr-shared\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\repos\cclr-shared\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active C:\repos\cclr-shared\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active C:\repos\cclr-shared\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active C:\repos\cclr-shared\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active C:\repos\cclr-shared\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active C:\repos\cclr-shared\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\repos\cclr-shared\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\repos\cclr-shared\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\repos\cclr-shared\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\repos\cclr-shared\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active C:\repos\cclr-shared\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\repos\cclr-shared\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\repos\cclr-shared\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\repos\cclr-shared\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\repos\cclr-shared\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\repos\cclr-shared\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\repos\cclr-shared\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\repos\cclr-shared\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\repos\cclr-shared\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active C:\repos\cclr-shared\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active C:\repos\cclr-shared\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active C:\repos\cclr-shared\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\repos\cclr-shared\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active C:\repos\cclr-shared\node_modules\lodash\get.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\repos\cclr-shared\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active C:\repos\cclr-shared\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active C:\repos\cclr-shared\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\repos\cclr-shared\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\repos\cclr-shared\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\repos\cclr-shared\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\repos\cclr-shared\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\repos\cclr-shared\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\repos\cclr-shared\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\repos\cclr-shared\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\repos\cclr-shared\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\repos\cclr-shared\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\repos\cclr-shared\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active C:\repos\cclr-shared\node_modules\core-js\internals\a-function.js
